event_cause,corridor,n_events,median_duration,p75_duration,closure_rate
accident,Airport New South Road,1,68.80150233333333,68.80150233333333,0.0
accident,Bellary Road 1,6,49.81185180833333,70.93715105416668,0.0
accident,Bellary Road 2,16,35.3543105,61.166766075000005,0.0
accident,Hosur Road,9,74.62887731666666,114.69720166666666,0.1111111111111111
accident,Mysore Road,3,39.028780866666665,57.11781989999999,0.3333333333333333
accident,Non-corridor,34,44.709951566666675,77.54272203333332,0.058823529411764705
accident,ORR East 1,4,35.56942338333333,40.89041529583333,0.0
accident,ORR North 1,5,41.37271345,50.145977466666665,0.0
accident,ORR North 2,2,30.724417550000002,41.534751225,0.0
accident,Old Airport Road,1,35.956496816666665,35.956496816666665,0.0
accident,Old Madras Road,3,41.571545316666665,53.49854609166667,0.0
accident,Tumkur Road,9,37.806749716666666,46.73368636666667,0.0
congestion,Hennur Main Road,8,102.70420786666665,120.84064040416668,0.0
congestion,Non-corridor,6,49.0920747,100.756703525,0.3333333333333333
congestion,ORR North 1,5,72.70130863333334,87.10293336666668,0.0
congestion,Old Airport Road,1,1.56152965,1.56152965,0.0
congestion,West of Chord Road,1,65.45038186666666,65.45038186666666,0.0
construction,Airport New South Road,16,599.5901603666666,1440.5018666666667,0.125
construction,Bannerghata Road,4,5883.3790176,11841.009441666669,0.25
construction,Bellary Road 1,8,3927.5203234083333,9731.950247320834,0.25
construction,Bellary Road 2,13,133.9957,487.25248725,0.23076923076923078
construction,Hennur Main Road,4,2493.1146215916665,5015.0394198875,0.0
construction,Hosur Road,1,16234.6996476,16234.6996476,1.0
construction,IRR(Thanisandra road),5,4321.616266666667,7203.5916,0.4
construction,Magadi Road,1,3603.1197480666665,3603.1197480666665,1.0
construction,Mysore Road,7,2.847833333333333,879.1231671749999,0.5714285714285714
construction,Non-corridor,107,661.0603833333333,4321.601583333333,0.32710280373831774
construction,ORR East 1,8,3.4201166666666665,419.74536715416673,0.5
construction,ORR East 2,90,726.7914333333333,773.4032958333333,0.011111111111111112
construction,ORR North 1,18,362.9476649833334,437.1745071374999,0.2777777777777778
construction,ORR North 2,8,533.8432666666666,3060.83785,0.125
construction,ORR West 1,5,59.02461666666667,1604.2725,0.2
construction,Old Madras Road,4,89.34101974166666,473.6758108749999,0.25
construction,Tumkur Road,3,6.72095,2307.5136666666663,1.0
construction,Varthur Road,7,332.65231666666665,353.5907833333333,0.5714285714285714
construction,West of Chord Road,1,0.3929999999999999,0.3929999999999999,0.0
debris,Bellary Road 2,1,19189.64119418333,19189.64119418333,0.0
others,Airport New South Road,2,8.335643966666666,12.48919095,0.0
others,Bannerghata Road,2,73.96983123333334,96.78028001666667,0.0
others,Bellary Road 1,28,103.15085359166667,1293.9155495583334,0.07142857142857142
others,Bellary Road 2,18,1441.5027786833332,2470.703248775,0.0
others,CBD 2,8,113.299271075,1314.9246469958332,0.0
others,Hennur Main Road,6,5223.436212108333,8008.918535366666,0.0
others,Hosur Road,10,308.49950858333335,777.8603207875,0.2
others,IRR(Thanisandra road),1,65.08393731666666,65.08393731666666,0.0
others,Magadi Road,18,113.45946106666665,514.2467477708334,0.0
others,Mysore Road,42,163.63409132499999,2830.61918925,0.16666666666666666
others,Non-corridor,125,99.64480833333332,1670.6858849166667,0.088
others,ORR East 1,6,353.13206797500004,2078.169240970833,0.16666666666666666
others,ORR East 2,6,131.14933945833332,563.9183212583334,0.0
others,ORR North 1,2,33.076749916666664,49.09821293333333,0.0
others,ORR North 2,17,112.90304878333332,1673.7103156666667,0.0
others,ORR West 1,6,53.17308859166667,2344.1354077375,0.0
others,Old Airport Road,7,218.97665736666667,4322.572300808333,0.0
others,Old Madras Road,7,75.93873236666667,99.56663893333334,0.0
others,Tumkur Road,17,1327.4565705999998,8118.740448533334,0.058823529411764705
others,Varthur Road,1,99.1271216,99.1271216,0.0
others,West of Chord Road,11,178.83197656666667,4100.279856016667,0.18181818181818182
pot_holes,Bannerghata Road,3,4295.294638583333,9195.734549333334,0.0
pot_holes,Bellary Road 1,6,2369.1706742750002,5043.586886116666,0.16666666666666666
pot_holes,CBD 1,2,3098.6332529833335,4625.407602316667,0.5
pot_holes,CBD 2,2,6492.309575024999,9737.713495829164,0.0
pot_holes,Hennur Main Road,1,14607.215053783331,14607.215053783331,1.0
pot_holes,Hosur Road,3,14321.496793066668,14322.229451066667,0.0
pot_holes,IRR(Thanisandra road),1,1.0094333333333334,1.0094333333333334,0.0
pot_holes,Magadi Road,5,8639.783111666668,10585.196077633333,0.0
pot_holes,Mysore Road,5,11107.451670766666,12989.914754183334,0.0
pot_holes,Non-corridor,48,2578.9543959083335,11560.558230954168,0.0625
pot_holes,ORR East 1,4,1368.1352284250002,2140.84223045,0.0
pot_holes,ORR North 1,2,1004.0863319666666,1438.3704678833333,0.0
pot_holes,ORR West 1,2,5132.179396091666,7643.641941237499,0.0
pot_holes,Old Airport Road,2,3070.1736631583335,4562.809557012501,0.0
pot_holes,Old Madras Road,2,6840.957555916667,8038.960670833334,0.0
pot_holes,Tumkur Road,2,2352.4533704583337,2566.2630405958334,0.0
pot_holes,Varthur Road,2,5213.259282525,7077.8246191208345,0.0
pot_holes,West of Chord Road,2,5118.483069324999,7663.881387629165,0.0
procession,Bannerghata Road,1,0.6228666666666667,0.6228666666666667,0.0
